2R9B;C,D;PLM2_PLAFA;;;;
3URI;B;CARP_CRYPA;;;;
3URL;B;CARP_CRYPA;;;;
3V3B;C,D;MDM2_HUMAN;;;;
3UQP;B;BACE1_HUMAN;;;;
3UQR;D,E,F;BACE1_HUMAN;;;;
5JXH;H;FURIN_HUMAN;;;;
5JXJ;H;FURIN_HUMAN;;;;
4RCP;B;PLK1_HUMAN;;;;
4TPG;E;Q8EHE6_SHEON;;;;
4RYD;H, I, J, K, L, N;FURIN_HUMAN;;;;
4O6W;C;PLK1_HUMAN;;;;
4K1E;B;KLK4_HUMAN;;;;
4DV9;B;BACE1_HUMAN;;;;
4DVF;C,D;BACE1_HUMAN;;;;
4EZP;C,D;DNAK_ECOLI;;;;
4FBX;B;CSK21_HUMAN;;;;
4G35;B;MCL1_MOUSE;-----;;;
5DNJ;B;PLK1_MOUSE;;;;
4WHH;B;PLK1_HUMAN;;;;
4WHK;B;PLK1_HUMAN;;;;
4WHL;B;PLK1_HUMAN;;;;
1SFI;I;TRY1_BOVIN;;;;
3RQ7;B;PLK1_HUMAN;;;;
3SNA;H;R1AB_CVHSA;;;;
3SNB;H;R1A_CVHSA;;;;
3SNC;H;R1A_CVHSA;-----;;;
3SND;C,D;R1A_CVHSA;;;;
3SNE;H;R1A_CVHSA;;;;
3S70;B,D;CASP6_HUMAN;;;;
1OKX;C,D;CELA1_PIG;------------;;;
6VXY;C;TRY1_BOVIN;;;;
3VFK;G;UBC_HUMAN;;;;
3VFJ;G;MALE_ECOLI;;;;
2XAD;E,F,G,H;Q6ZZJ1_ACTTI;;;;
4MFL;B;Q6F275_MESFL;;;;
4MFP;B;A0A2Z5FPF1_9MUSC;;;;
4MFQ;B;Q70AY4_ACTTI;;;;
4PJZ;B;D9IEF7_BPT4;;;;
4PK0;B;D9IEF7_BPT4;;;;
4EEC;C;STAL_STRTO;;;;
4JNA;H,I;A4ZPY8_CHRVL;;;;
4NEC;E,F,G,H;PCSK4_MOUSE;;;;
3AH8;Y;GNAI1_RAT;;;;
3RQD;C,D;HDAC8_HUMAN;;;;
2CV3;B;CELA1_PIG;;;;
2RMC;B,D,F,H;PPIC_MOUSE;;;;
4TOT;E,F,G,H;PPIF_RAT;;;;
6O21;B;KLK4_HUMAN;;;;
6C1Q;L;C5AR1_HUMAN;;;;
6C1R;L;C5AR1_HUMAN;;;;
1MF8;D;CANB1_HUMAN;;;;
3WDC;B;CLPC1_MYCTU;;;;
3WDD;B;CLPC1_MYCTU;;;;
3WDE;B;CLPC1_MYCTU;;;;
3WMG;B;M1VAN7_CYAM1;;;;
3WNE;C,D;POL_HV1N5;;;;
3WNF;C,D;POL_HV1N5;;;;
3WNG;C,D;POL_HV1N5;;;;
2Z6W;M,N;PPIF_HUMAN;;;;
4MNW;B;UROK_HUMAN;;;;
4MNX;B;UROK_HUMAN;;;;
4MNY;C,D;UROK_HUMAN;;;;
4OS1;B;UROK_HUMAN;;;;
4OS2;B;UROK_HUMAN;;;;
4OS4;B;UROK_HUMAN;;;;
4OS5;B;UROK_HUMAN;;;;
4OS6;B;UROK_HUMAN;;;;
4OS7;B;UROK_HUMAN;;;;
4IPZ;B;PPIA_HUMAN;;;;
4JJM;E,F;D0ELH5_CITSI;;;;
4JK5;B;UROK_HUMAN;;;;
4JK6;B;UROK_HUMAN;;;;
4DGC;F,G,H,I,J;PPIA_MACMU;;;;
4GLY;B;UROK_HUMAN;;;;
4YV9;E,F,G,H;A0A0J9X288_STRDY;;;;
4ZJX;B;BXA1_CLOBH;;;;
4ZQW;A,C;CDIA4_ECO5C;;;;
3BO7;E,F,G,H;D0VWS5_TOXGO;;;;
3EOV;C,D;Q9U9R3_LEIDO;;;;
4GUX;D,E,F;TRY1_BOVIN;;;;
4GVU;D,E,F;CELA1_PIG;;;;
4HGC;I;TRY1_BOVIN;;;;
4HY7;B;Q93W25_WHEAT;;;;
2WFJ;B;PPIG_HUMAN;;;;
2X7K;B;PPIL1_HUMAN;;;;
4KEL;B;KLK4_HUMAN;;;;
4L3O;E,F,G,H;SIR2_HUMAN;;;;
4KTU;B;TRY1_BOVIN;;;;
4KTS;B;TRY1_BOVIN;;;;
4KTC;B,D;POLG_HCVJA;;;;
3AVA;X,Y;POL_HV1N5;;;;
3AVB;X,Y;POL_HV1N5;;;;
3AV9;X,Y;POL_HV1N5;;;;
3AVI;D,F;POL_HV1B1;;;;
3AVJ;D,F;POL_HV1N5;;;;
3AVK;D,F;POL_HV1N5;;;;
3AVL;E,F;POL_HV1N5;;;;
3AVM;D,F;POL_HV1N5;;;;
3AVN;G,H;POL_HV1N5;;;;
5XN3;B;NOS2_HUMAN;;;;
6CN8;B;CLPC1_MYCTU;;;;
6DN8;B,D,F;SPSB4_HUMAN;;;;
6DN5;B;SPSB2_HUMAN;;;;
6DN7;B,D;SPSB4_HUMAN;;;;
6DN6;B;SPSB2_HUMAN;;;;
5VI6;B;HDAC8_HUMAN;;;;
4WVT;C,D;XIAP_HUMAN;;;;
4WVU;B;XIAP_HUMAN;;;;
2POY;T,U,V;A3FQA7_CRYPI;;;;
2OJU;C,D;PPIL3_HUMAN;;;;
1BCK;C;PPIA_HUMAN;;;;
1CWC;C;PPIA_HUMAN;;;;
1CWB;C;PPIA_HUMAN;;;;
1CWA;C;PPIA_HUMAN;;;;
1CYN;C;PPIB_HUMAN;Enzyme;;;
1IKF;C;?;;;;
6J67;C;TERF2_HUMAN;;;;
3PMP;C,D;PMP22_HUMAN;;;;
1MIK;B;PPIA_HUMAN;;;;
1QNH;C,D;Q25756_PLAFA;;;;
1QNG;D;Q25756_PLAFA;;;;
1TK2;B;NEP4_DROME;;;;
1TMB;T;THRB_HUMAN;;;;
1W9U;C,D;CHIB1_ASPFM;;;;
1WAW;B;CHIT1_HUMAN;;;;
1XQ7;D,E,F;Q4DPB9_TRYCC;;;;
2BCD;B;PP1G_HUMAN;;;;
3SM1;J,M;Q9E7M1_9GAMR;;;;
6DNO;C;PP1A_HUMAN;;;;
6DTN;A,C;NTM1A_HUMAN;;;;
6M9D;B;PICP_PSESR;;;;
6APR;I;CARP_RHICH;;;;
6V2D;B, D, F, H, J, L;CDYL2_HUMAN;;;;
6V2S;C,D;MPP8_HUMAN;;;;
6V2R;B;CBX7_HUMAN;;;;
5U66;B;IGHG1_HUMAN;;;;
1M21;C,D;Q8RJN5_STEMA;;;;
1LS5;C,D;Q8IM16_PLAF7;;;;
1M43;C,D;PLM2_PLAFA;;;;
2CF9;I;THRB_HUMAN;;;;
2CF8;I;THRB_HUMAN;;;;
2CN0;I;THRB_HUMAN;;;;
2F9N;E, F, G, H;TRYB1_HUMAN;;;;
2F9P;E, F, G, H;TRYB1_HUMAN;;;;
2FES;D;THRB_HUMAN;;;;
2FEQ;D;THRB_HUMAN;;;;
1APU;I;PEPA1_PENJA;;;;
1AQ7;B;TRY1_BOVIN;;;;
1O0D;D;THRB_HUMAN;;;;
2AGI;A;TRY1_BOVIN;;;;
2ANK;P;THRB_HUMAN;;;;
1WB0;B;CHIT1_HUMAN;;;;
1W9V;C,D;CHIB1_ASPFU;;;;
1W6I;B,D;PLM2_PLAFA;;;;
1QS8;C,D;O60989_PLAVI;;;;
1PSO;I;PEPA4_HUMAN;;;;
1POP;B;PAPA1_CARPA;;;;
1OYT;I;HIR2B_HIRME;;;;
1NZQ;D;THRB_HUMAN;;;;
1WVM;C,D;Q65Z69_9GAMM;;;;
1XDH;C,D;PLM2_PLAFA;;;;
1WKR;I;CARP_IRPLA;;;;
1BCS;C;CBP2_WHEAT;;;;
1BCR;C;CBP2_WHEAT;;;;
6OBR;D,E;PP1A_HUMAN;;;;
6OBQ;C,D;PP1A_HUMAN;;;;
6OBU;C,D;PP1A_HUMAN;;;;
1H0I;C,D;CHIB_SERMA;;;;
6XA4;B;R1AB_SARS2;;;;
6YZ6;C;R1AB_SARS2;;;;
1FJM;M,N;PP1A_RABIT;;;;
6BKJ;F, G, H, I;CAN3_HUMAN;;;;
5WGQ;E,F;ESR1_HUMAN;;;;
4IMQ;B;POLG_NVN68;;;;
4INH;J, M, N, O, P, Q, S, T;POLG_NVN68;;;;
4IMZ;B;POLG_NVN68;;;;
1TL9;B;CAN1_RAT;;;;
1SGC;B;PRTA_STRGR;;;;
1IZE;B;PEPA_ASPOZ;;;;
1JRT;B;TRY1_BOVIN;;;;
1JRS;B;TRY1_BOVIN;;;;
4Y9W;B;G8B6Y8_CANPC;;;;
4NMT;C,D;GOPC_HUMAN;;;;
4NMS;C,D;GOPC_HUMAN;;;;
4NMR;C,D;GOPC_HUMAN;;;;
4NMQ;C,D;GOPC_HUMAN;;;;
4NMP;C,D;GOPC_HUMAN;;;;
4NMO;C,D;GOPC_HUMAN;;;;
4MZJ;T;Q8I4W8_PLAF7;;;;
3P72;B;GP1BA_HUMAN;;;;
3OE0;I;CXCR4_HUMAN;;;;
4I7D;B,D;SIAH1_HUMAN;;;;
4I7C;B,D;SIAH1_HUMAN;;;;
4I7B;B,D;SIAH1_HUMAN;;;;
4I5N;G,H;2AAA_HUMAN;;;;
4I5L;G,H;PP2AA_HUMAN;;;;
2P0R;D,E;CAN9_HUMAN;;;;
2NYL;G,H;2A5G_HUMAN;;;;
2NYM;G,H;2A5G_HUMAN;;;;
2NQA;D,E;CAN8_HUMAN;;;;
2NPP;X,Y;PP2AA_HUMAN;;;;
2QZX;C,D;CARP5_CANAL;;;;
2RMP;B;CARP_RHIMI;;;;
2PSX;B;KLK5_HUMAN;;;;
2PSY;B;KLK5_HUMAN;;;;
4ER2;I;CARP_CRYPA;;;;
4NMV;C,D;GOPC_HUMAN;;;;
4EJK;N;POL_HV1Z2;;;;
4EJD;C;POL_HV1Z2;;;;
4EXH;J, M, P;Q9E7M1_9GAMR;;;;
4G5G;I;EFTU1_ECOLI;;;;
4BP9;G, H, I, J, K, L;O76728_TRYBB;;;;
3V4L;B;MALT1_MOUSE;;;;
3V4O;B;MALT1_HUMAN;;;;
3UOA;L, M;MALT1_HUMAN;;;;
3UO8;L, M;MALT1_HUMAN;;;;
3BPM;C,D;Q9NAW4_PLAFA;;;;
5LW1;C, F, I;MK08_HUMAN;;;;
5MS4;E, F, G, H;KLK8_HUMAN;;;;
5K99;C, D;A0A0F7RFM6_BACAN;;;;
5JPF;M,N;C4YM68_CANAW;;;;
5N7Q;I,J;V5HCK7_IXORI;;;;
5I70;C,D;W7FF86_PLAF8;;;;
5HVP;C;POL_HV1N5;;;;
5FC3;A;G0SHM3_CHATD;;;;
5FC2;A;G0SHM3_CHATD;;;;
5EPK;B;CBX2_HUMAN;;;;
5EPJ;B;CBX7_HUMAN;;;;
5EQ0;B;CBX8_HUMAN;;;;
2XE4;B;Q4QHU7_LEIMA;;;;
2Z2P;C,D;VGB_STAAU;;;;
3E7A;C,D;PP1A_HUMAN;;;;
3DW8;G,H;PP2AA_HUMAN;;;;
3EGH;E, F;NEB2_RAT;;;;
3EMY;B;Q2WBH2_HYPJE;;;;
3MGB;C,D;B7T1D7_9BACT;;;;
3MG9;B, C;B7T1D7_9BACT;;;;
3FGA;E;PP2AA_HUMAN;;;;
3FNT;I;Q8IM15_PLAF7;;;;
3FV3;I, J, K, L, M, N, O, P;CARP1_CANPA;;;;
2V3H;I;THRB_HUMAN;;;;
2V3O;I;THRB_HUMAN;;;;
4YV8;B;CATK_HUMAN;;;;
3Q4K;C,D;DPO3B_ECOLI;;;;
3Q4L;C,D;DPO3B_ECOLI;;;;
4TVG;C;Q90EA1_9HIV1;;;;
5D13;E, F, G, H;DLG4_RAT;;;;
1A2C;I;THRB_HUMAN;;;;
2IAE;M,N;PP2AA_HUMAN;;;;
2IE3;I;PP2AA_HUMAN;;;;
2H6T;B;CARP3_CANAL;;;;
2FO5;E, F, G, H;CYSP2_HORVU;;;;
