6FMP;C;KEAP1_HUMAN
6QWN;F, G, H, I, J;PLRX1_ARATH
4D2D;B;Q5M4H8_STRT2
6QXP;I, J, K, L, M, N, O, P;LRX2_ARATH
2OBH;C,D;CETN2_HUMAN
1YK1;E;ANPRC_HUMAN
3KD7;G, H, I, J, K;
1YC5;B;NPD_THEMA
2H4F;D;NPD_THEMA
6F0Y;B;ASF1_YEAST
5OJ5;B;YC48L_THEEB
5OJR;E, F;YC48L_THEEB
2QBX;D, P;EPHB2_HUMAN
5D0J;L, M;GRB7_HUMAN
3FBR;B;
3JR3;D;NPD_THEMA
3SVM;P;MPP8_HUMAN
4Z5W;P, Q;PSKR1_DAUCA
5E1D;D, E;NTM1A_HUMAN
6Q1U;C,D;PLMN_HUMAN
6WZZ;B;GID4_HUMAN
1A1R;C,D;POLG_HCVH
1EJH;E, F, G, H;IF4E_MOUSE
1BZH;I, J, K, L, M, N, O, P;PTN1_HUMAN
1AQC;C,D;APBA1_HUMAN
6TWQ;C,D;ANXA2_HUMAN
1YTJ;I;POL_SIVM1
1YTH;I;POL_HV1A2
1YTG;I;POL_HV1A2
6CD9;B;GID4_HUMAN
6C4U;G, H, I, J, K, L;RAD53_YEAST
5H6Y;B;BPTF_HUMAN
5I3L;C;DPF3_HUMAN
6SEO;L;TEAD4_HUMAN
6SEN;L, M;TEAD4_HUMAN
2ITK;B;PIN1_HUMAN
2Q5A;B;PIN1_HUMAN
3UKW;C;IMA1_MOUSE
3UKX;C;IMA1_MOUSE
2VAY;B;CALM1_HUMAN
5UW3;E, F, G, H;R4P353_9CARY
5U1Q;L, M, N, P;GRB7_HUMAN
4ZRT;B;PTN1_HUMAN
5EEL;L, M, N, P, Q, R;GRB7_HUMAN
5W4E;A, D;A0A2R2JFW7_9BASI
4NY3;C,D;PTPA_HUMAN
4AKT;C;Q52QJ1_PRODI
5XWR;C,D;RBBP4_HUMAN
2H4H;B;NPD_THEMA
3AGY;C, D, F;DNJB1_HUMAN
3AGZ;C, D, E, F;DNJB1_HUMAN
3TWS;E, F, G, H;TNKS2_HUMAN
3TWT;E, F, G, H;TNKS2_HUMAN
3TWV;E, F, G, H;TNKS2_HUMAN
4DRW;E, F;S10AA_HUMAN
1EJ4;B;IF4E_MOUSE
6TWX;C, D;MAGI1_HUMAN
5K4F;C, D;GOPC_HUMAN
1XJ7;B;ANDR_HUMAN
1WBP;B;SRPK1_HUMAN
1KA6;B;SH21A_HUMAN
6CDG;B;GID4_HUMAN
5N7F;C;MAGI1_HUMAN
6CD8;C,D;GID4_HUMAN
5N7D;C;MAGI1_HUMAN
2IG0;B;TP53B_HUMAN
2RLY;P;TCRG1_MOUSE
5D94;B;MLP3B_HUMAN
5IC3;C,D;GOPC_HUMAN
3HS8;P;AP2A2_MOUSE
3HS9;P;AP2B1_RAT
3EG6;C;WDR5_HUMAN
3L3Q;B, C;IMA1_MOUSE
3O71;B;MK01_RAT
3RZ9;B;IMA1_MOUSE
3RZ2;C,D;TP4A1_RAT
3RZX;B;IMA1_MOUSE
4HH6;Z;D3GUW1_ECO44
4GQ6;B;MEN1_HUMAN
3WA4;B;GRB2_HUMAN
3ZMP;C,D;PTN1_HUMAN
3UL1;A;IMA1_MOUSE
5GG4;E, F, G, H;UBP7_HUMAN
5GJH;B, D;GRAP2_HUMAN
4QE8;C, D;NR1H4_HUMAN
4QE6;B;NR1H4_HUMAN
5E6Q;A;IMA1_MOUSE
5EOD;B;FA11_HUMAN
4LP9;I;CARP_CRYPA
4M91;B;TUSC3_HUMAN
4M92;B;TUSC3_HUMAN
5W4F;A, D;IMA1_MOUSE
4O56;B;PLK1_HUMAN
4YOS;E;RBL1_HUMAN
4Z63;P;PSKR1_ARATH
2YJD;C, D;ESR2_HUMAN
4X3O;C;SIR2_HUMAN
4X3P;C;SIR2_HUMAN
2H9P;B;WDR5_HUMAN
2H9N;B,D;WDR5_HUMAN
1LKL;B;LCK_HUMAN
1LKK;B;LCK_HUMAN
3IOL;B;GLP1R_HUMAN
5DNJ;B;PLK1_MOUSE
6P5L;D;UBP7_HUMAN
6Y4Q;C, D;MDM2_HUMAN
1QKB;B;OPPA_SALTY
1QKA;B;OPPA_SALTY
1E6I;P;GCN5_YEAST
6RJP;C,D;B2LA1_HUMAN
1OHE;B;CC14B_HUMAN
1Q1S;A,B;LT_SV40
1G5J;B;B2CL1_HUMAN
1JEV;B;OPPA_SALTY
1JEU;B;OPPA_SALTY
1JET;B;OPPA_SALTY
1B32;B;OPPA_SALTY
1B46;B;OPPA_SALTY
1B9J;B;OPPA_SALTY
6JXU;B;SUMO1_HUMAN
6EJ8;B;XYLT1_HUMAN
6EJ9;B;XYLT1_HUMAN
1O6P;C, D, E, F;IMB1_HUMAN
5OK6;C, D;UBP11_HUMAN
2IV8;P, Q;AP2B1_HUMAN
2OY2;W,Y;MMP8_HUMAN
2OXW;X;MMP12_HUMAN
2O5G;B;CALM_CHICK
3GLU;B;SIR3_HUMAN
2Y1N;B, D;CBL_HUMAN
3FDL;B;B2CL1_HUMAN
3JZO;P;MDM4_HUMAN
3PDH;D;NPD_THEMA
3RC0;P, Q;SETD6_HUMAN
4FII;B;PAK4_HUMAN
3ZMQ;C;PTN1_HUMAN
3ZRJ;X,Y;
3SRJ;C, D, E, F;Q7KQK5_PLAF7
5FOS;C;RADA_PYRFU
5GH9;B;CBP_HUMAN
5TWH;E;MOB1A_HUMAN
5TYI;L, M, N, P;GRB7_HUMAN
5UW5;E, F, G, H;R4P353_9CARY
5UW7;C, D;R4P353_9CARY
5K9S;B, C;IMA1_MOUSE
5AFG;B;MDM2_HUMAN
4QSY;B;PTN11_HUMAN
5VLA;Z;PCSK9_HUMAN
5VTB;B;RBBP4_HUMAN
4O6W;C;PLK1_HUMAN
4Y6L;C, D;SIR2_HUMAN
4Z2V;C, P;HOAVI_HOEPD
2Z3L;C, D;LFTR_ECOLI
2Z3N;C, D;LFTR_ECOLI
4X6S;L, M;GRB7_HUMAN
4OKF;A;RNAS1_BOVIN
6HON;B, D;CNOT9_HUMAN
6HOM;B, D;CNOT9_HUMAN
6HV2;B;MMP13_HUMAN
5X7B;L, N;PTN11_HUMAN
